
      ------------------------------------------------------------------
     *                  ____  ____    __    __  __                      *
     *                 (_  _)( ___)  /__\  (  \/  )                     *
     *                   )(   )__)  /(__)\  )    (                      *
     *                  (__) (____)(__)(__)(_/\/\_)                     *
     *         __   ____   __    ____    __    _  _  ____    __         *
     *        /__\ (_  _) /__\  (  _ \  /__\  ( \/ )(_  _)  /__\        *
     *       /(__)\  )(  /(__)\  )   / /(__)\  )  (  _)(_  /(__)\       *
     *      (__)(__)(__)(__)(__)(_)\_)(__)(__)(_/\_)(____)(__)(__)      *
     *                                                                  *
     *    Team Information                                              *
     *                                                                  *
     *     |      Name        |          Responsibilities       |       *
     *     |------------------|---------------------------------|       *
     *     |  Robert Knuuti   |         (main, IndexList)       |       *
     *     |  Scott Wolforth  |            (SearchList)         |       *
     *     |  Cody Adams      |              (PageQ)            |       *
     *                                                                  *
     *------------------------------------------------------------------*


Word Index


               a              |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            midnight          |  0, 0, 
             might            |  0, 
              mile            |  0, 0, 
             miles            |  0, 0, 0, 
              milk            |  0, 
            milk-jug          |  0, 
           millennium         |  0, 
            million           |  0, 0, 0, 0, 0, 
              min             |  0, 0, 0, 0, 0, 0, 
              mind            |  0, 0, 0, 0, 0, 0, 0, 
             minded           |  0, 
            minding           |  0, 
              mine            |  0, 0, 0, 0, 0, 
             minea            |  0, 
            mineral           |  0, 
             minut            |  0, 
             minute           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            minutes           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            mischief          |  0, 
           miserable          |  0, 0, 
              miss            |  0, 0, 0, 0, 
             missed           |  0, 0, 
            mistake           |  0, 0, 0, 
             mixed            |  0, 0, 
              mock            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            moderate          |  0, 
             modern           |  0, 
          modification        |  0, 
             modify           |  0, 
             momen            |  0, 
             moment           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            moment's          |  0, 0, 
             money            |  0, 0, 0, 0, 0, 
             month            |  0, 0, 0, 0, 0, 0, 0, 0, 
              moon            |  0, 
              mor             |  0, 0, 
              mora            |  0, 
             moral            |  0, 0, 0, 0, 0, 0, 0, 
             morals           |  0, 
             morcar           |  0, 0, 
              more            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             moreas           |  0, 
             mornin           |  0, 
            morning           |  0, 0, 0, 0, 
             morsel           |  0, 
             mostl            |  0, 
             mostly           |  0, 
            mournful          |  0, 
           mournfully         |  0, 
              mous            |  0, 0, 
             mouse            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            mouse's           |  0, 
          mouse-traps         |  0, 
             mousea           |  0, 
             mouseo           |  0, 
            mouseof           |  0, 
            mouseto           |  0, 
             mouth            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             mouths           |  0, 0, 0, 
           mouthsand          |  0, 
              move            |  0, 0, 0, 
             moved            |  0, 0, 0, 0, 0, 
             moving           |  0, 0, 0, 
       mrcnextcsouiucedu      |  0, 
              muc             |  0, 0, 0, 0, 0, 0, 0, 
              much            |  0, 0, 0, 0, 
            muchnes           |  0, 
            muchness          |  0, 
          muchnessdid         |  0, 
             muddle           |  0, 
         multiplication       |  0, 
             murder           |  0, 
           murdering          |  0, 
              mus             |  0, 
            muscular          |  0, 
            mushroo           |  0, 
            mushroom          |  0, 0, 0, 0, 0, 0, 0, 
              musi            |  0, 0, 
             music            |  0, 
              must            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            mustard           |  0, 0, 
          mustard-mine        |  0, 
            muttered          |  0, 0, 
           muttering          |  0, 0, 0, 
               my             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             mysel            |  0, 0, 0, 
             myself           |  0, 0, 0, 0, 
             myster           |  0, 
            mystery,          |  0, 
               n              |  0, 0, 0, 
              name            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             named            |  0, 
             names            |  0, 
             narrow           |  0, 0, 
             nasty            |  0, 
            natural           |  0, 0, 0, 0, 
            natured           |  0, 
              near            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             nearer           |  0, 0, 0, 0, 0, 
             nearly           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              neat            |  0, 
             neatly           |  0, 0, 
              neck            |  0, 0, 0, 0, 0, 0, 0, 
              need            |  0, 0, 
            needn't           |  0, 0, 0, 
             needs            |  0, 
           negligence         |  0, 
           neighbour          |  0, 
          neighbouring        |  0, 
            neither           |  0, 0, 0, 
            nervous           |  0, 0, 0, 0, 0, 
              nest            |  0, 
              net             |  0, 
              neve            |  0, 0, 0, 
             never            |  0, 0, 
          never-ending        |  0, 
          nevertheless        |  0, 
              new             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           newsletter         |  0, 
          newsletters         |  0, 
           newspapers         |  0, 
              nex             |  0, 
              next            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            nibbled           |  0, 0, 
            nibbling          |  0, 0, 0, 
              nice            |  0, 0, 0, 0, 0, 0, 
             nicely           |  0, 0, 
             night            |  0, 0, 0, 
           night-air          |  0, 
              nile            |  0, 
              nine            |  0, 0, 0, 0, 0, 
               no             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             nobody           |  0, 0, 0, 0, 0, 0, 0, 0, 
             nodded           |  0, 
             noise            |  0, 0, 0, 
             noises           |  0, 
           nominally          |  0, 
              none            |  0, 0, 0, 0, 
            nonsens           |  0, 0, 0, 0, 0, 
            nonsense          |  0, 0, 
              nor             |  0, 0, 0, 0, 
            normans           |  0, 
           northumbri         |  0, 
          northumbria         |  0, 
              nos             |  0, 
              nose            |  0, 0, 0, 0, 0, 0, 0, 
              not             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              note            |  0, 0, 0, 
           note-book          |  0, 0, 
             nothin           |  0, 0, 
            nothing           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             notice           |  0, 0, 0, 0, 0, 0, 
            noticed           |  0, 0, 0, 0, 0, 0, 0, 0, 
            noticing          |  0, 
             notion           |  0, 0, 0, 
              now             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             nowbut           |  0, 
            nowdon't          |  0, 
            nowhere           |  0, 0, 
             number           |  0, 0, 0, 0, 0, 0, 0, 
             nurse            |  0, 0, 
            nurseand          |  0, 
            nursing           |  0, 0, 0, 
               o              |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            o'clock           |  0, 0, 0, 
            obliged           |  0, 0, 0, 
             oblong           |  0, 
            obstacle          |  0, 
           occasional         |  0, 
          occasionally        |  0, 
            occurred          |  0, 0, 
              ocr             |  0, 
              odd             |  0, 
               of             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              off             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             offend           |  0, 
            offende           |  0, 
            offended          |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
             offer            |  0, 0, 
            officer           |  0, 
            officers          |  0, 0, 0, 0, 0, 
            official          |  0, 0, 
           officially         |  0, 
             often            |  0, 0, 0, 0, 0, 0, 
               oh             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
          ointmentone         |  0, 
               ol             |  0, 0, 0, 
              old             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             older            |  0, 0, 
             oldest           |  0, 
               on             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              onc             |  0, 0, 0, 
              once            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              one             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             one's            |  0, 
             onebut           |  0, 
              ones            |  0, 
            oneself           |  0, 
             onion            |  0, 
              only            |  0, 0, 0, 0, 0, 
              open            |  0, 0, 0, 0, 0, 0, 0, 0, 
             opened           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            opening           |  0, 0, 0, 
             opinio           |  0, 
          opportunity         |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
            opposite          |  0, 
               or             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             orange           |  0, 
              orde            |  0, 
             order            |  0, 0, 
             ordere           |  0, 
            ordered           |  0, 0, 0, 
            ordering          |  0, 0, 
            original          |  0, 
           originally         |  0, 
           ornamented         |  0, 0, 
              othe            |  0, 
             other            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           otherbill          |  0, 
             others           |  0, 0, 0, 0, 0, 0, 
            otherwis          |  0, 
           otherwise          |  0, 0, 0, 0, 
               ou             |  0, 
             ought            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              our             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              ours            |  0, 
           ourselves          |  0, 
              out             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
         out-of-the-way       |  0, 0, 0, 
             outsid           |  0, 0, 
            outside           |  0, 0, 
              ove             |  0, 0, 0, 
              over            |  0, 0, 0, 0, 0, 0, 
            overcome          |  0, 
            overhead          |  0, 
              owl             |  0, 0, 0, 
              own             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              owns            |  0, 
             oyste            |  0, 
               p              |  0, 
              pac             |  0, 
              pack            |  0, 0, 0, 0, 0, 
              page            |  0, 
             pages            |  0, 
              paid            |  0, 0, 0, 
             paint            |  0, 
            painting          |  0, 0, 
              pair            |  0, 0, 0, 0, 0, 
             pairs            |  0, 
              pale            |  0, 0, 0, 0, 
             panted           |  0, 
            panther           |  0, 0, 0, 
            panting           |  0, 0, 
             paper            |  0, 0, 0, 0, 0, 
              par             |  0, 
           parchment          |  0, 0, 
             pardo            |  0, 0, 0, 0, 0, 
             pardon           |  0, 
            pardone           |  0, 
             paris            |  0, 0, 
              part            |  0, 0, 
           particular         |  0, 0, 0, 0, 0, 
             partne           |  0, 
            partner           |  0, 
             parts            |  0, 
             party            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
              pass            |  0, 
            passage           |  0, 0, 0, 0, 
             passed           |  0, 0, 0, 0, 0, 
            passing           |  0, 
            passion           |  0, 0, 0, 
           passionate         |  0, 
            password          |  0, 
              past            |  0, 
              pat             |  0, 0, 
              path            |  0, 
            patience          |  0, 
           patiently          |  0, 0, 
           patriotic          |  0, 
             patted           |  0, 
           pattering          |  0, 0, 0, 
            pattern           |  0, 
             pause            |  0, 0, 
             paused           |  0, 
              paw             |  0, 0, 0, 
              paws            |  0, 0, 0, 0, 
              pay             |  0, 
            payable           |  0, 
             paying           |  0, 
            pebbles           |  0, 0, 
             peeped           |  0, 0, 0, 
            peeping           |  0, 
            peering           |  0, 
              pegs            |  0, 
             pence            |  0, 
             pencil           |  0, 
            pencils           |  0, 
           pennyworth         |  0, 0, 
             peopl            |  0, 
             people           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             pepper           |  0, 0, 0, 0, 0, 0, 0, 
           pepper-box         |  0, 
              per             |  0, 0, 0, 
           perfectly          |  0, 0, 0, 0, 
             perhap           |  0, 0, 
            perhaps           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            periodic          |  0, 
           permission         |  0, 
           permitted          |  0, 
           persisted          |  0, 0, 
             perso            |  0, 
             person           |  0, 0, 0, 0, 0, 0, 0, 
            personal          |  0, 0, 
            persons           |  0, 
              pet             |  0, 
            physical          |  0, 0, 
               pi             |  0, 0, 0, 0, 
             picked           |  0, 0, 0, 
            picking           |  0, 0, 
            picture           |  0, 
            pictured          |  0, 
            pictures          |  0, 0, 0, 0, 
              pie             |  0, 
           pie-crust          |  0, 
             piece            |  0, 0, 0, 0, 0, 
             pieces           |  0, 0, 0, 
              pig             |  0, 0, 0, 0, 0, 
            pig-baby          |  0, 
             pigeon           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              pigs            |  0, 0, 
             pinch            |  0, 0, 
            pinched           |  0, 0, 
           pine-apple         |  0, 
              pink            |  0, 
              pit             |  0, 
            piteous           |  0, 
             pitied           |  0, 
              pity            |  0, 0, 
              pla             |  0, 0, 
             place            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
             placed           |  0, 
             places           |  0, 
             plain            |  0, 0, 0, 
            plainly           |  0, 
              plan            |  0, 0, 
            planning          |  0, 
             plate            |  0, 0, 0, 
             plates           |  0, 0, 
              play            |  0, 0, 0, 0, 0, 0, 0, 0, 
             played           |  0, 
            players           |  0, 0, 0, 0, 
            playing           |  0, 0, 
            pleaded           |  0, 0, 0, 
            pleasant          |  0, 
           pleasanter         |  0, 
             please           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            pleased           |  0, 0, 0, 0, 0, 0, 0, 
            pleasing          |  0, 
            pleasure          |  0, 0, 
             plenty           |  0, 0, 
             pocke            |  0, 
             pocket           |  0, 0, 0, 0, 0, 
             point            |  0, 
            pointed           |  0, 
            pointing          |  0, 0, 0, 0, 
             poiso            |  0, 0, 
             poison           |  0, 
             poker            |  0, 
              poky            |  0, 
            politely          |  0, 0, 0, 0, 0, 0, 
              pool            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            poolshe           |  0, 
              poor            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              pop             |  0, 
              pope            |  0, 
            porpois           |  0, 0, 
            porpoise          |  0, 0, 
            position          |  0, 0, 
           positively         |  0, 
          possibility         |  0, 
            possible          |  0, 
            possibly          |  0, 0, 0, 
             posted           |  0, 
             pounds           |  0, 
              pour            |  0, 
             poured           |  0, 
            powdered          |  0, 
            practice          |  0, 
              pray            |  0, 0, 0, 
            precious          |  0, 
             prefer           |  0, 
          preliminary         |  0, 
            prepare           |  0, 0, 
            prepared          |  0, 0, 
             presen           |  0, 
            present           |  0, 0, 
           presented          |  0, 
           presently          |  0, 0, 
            presents          |  0, 0, 
            pressed           |  0, 0, 0, 
            pressing          |  0, 
            pretend           |  0, 
           pretending         |  0, 
            pretexts          |  0, 
             pretty           |  0, 
            prevent           |  0, 
             print            |  0, 0, 0, 0, 0, 0, 0, 0, 
            printed           |  0, 
            printfor          |  0, 
             priso            |  0, 
            prisoner          |  0, 
           prisoner's         |  0, 
             prize            |  0, 0, 0, 0, 
             prizes           |  0, 0, 
              pro             |  0, 
             procee           |  0, 
            proceed           |  0, 
           processio          |  0, 
           procession         |  0, 0, 0, 0, 
          processions         |  0, 
           processors         |  0, 
            produce           |  0, 0, 
            produced          |  0, 
           producing          |  0, 
          productivity        |  0, 
           professor          |  0, 
            profits           |  0, 0, 
            program           |  0, 0, 0, 
            project           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           project's          |  0, 0, 
           projected          |  0, 
            promise           |  0, 
            promised          |  0, 
           promising          |  0, 
           pronounced         |  0, 
           proofread          |  0, 0, 
             proper           |  0, 0, 0, 
            property          |  0, 
            proposal          |  0, 
          proprietary         |  0, 0, 
           prosecute          |  0, 
           protection         |  0, 
             proud            |  0, 0, 
             prove            |  0, 
             proved           |  0, 0, 
             proves           |  0, 0, 
            provide           |  0, 0, 
            provided          |  0, 
           provisions         |  0, 
           provoking          |  0, 
               pu             |  0, 
             public           |  0, 0, 0, 0, 0, 
             puffed           |  0, 
             pulled           |  0, 
            pulling           |  0, 
            punching          |  0, 
          punctuation         |  0, 
            punished          |  0, 
            punitive          |  0, 
             puppy            |  0, 0, 0, 0, 0, 0, 
            puppy's           |  0, 
             purple           |  0, 
             purpos           |  0, 
            purpose           |  0, 
            purring           |  0, 0, 
              pus             |  0, 
              push            |  0, 
            putting           |  0, 0, 0, 
             puzzl            |  0, 
            puzzled           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
            puzzling          |  0, 0, 0, 0, 
            quadrill          |  0, 
           quadrille          |  0, 0, 0, 
            quarrel           |  0, 
           quarrelled         |  0, 
          quarrelling         |  0, 0, 
              quee            |  0, 0, 0, 
             queen            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            queen's           |  0, 0, 0, 0, 0, 0, 0, 
             queens           |  0, 
             queer            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
         queer-looking        |  0, 
            queerest          |  0, 
            questio           |  0, 0, 
            question          |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           questions          |  0, 0, 0, 
          questionshow        |  0, 
             quick            |  0, 0, 
            quicker           |  0, 
            quickly           |  0, 0, 
             quiet            |  0, 0, 
            quietly           |  0, 0, 0, 0, 0, 
             quite            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             quiver           |  0, 
               ra             |  0, 
             rabbi            |  0, 
             rabbit           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            rabbit's          |  0, 0, 0, 
          rabbit'spat         |  0, 
          rabbit-hole         |  0, 0, 0, 
         rabbit-holeand       |  0, 
            rabbits           |  0, 
              race            |  0, 0, 
          race-course         |  0, 
             railwa           |  0, 
            railway           |  0, 
             raised           |  0, 0, 
            raising           |  0, 
              ran             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            rapidly           |  0, 0, 
             rapped           |  0, 
              rat             |  0, 
            rat-hole          |  0, 
              rate            |  0, 0, 0, 0, 0, 0, 0, 0, 
              rats            |  0, 
             rattle           |  0, 
            rattling          |  0, 0, 
             raven            |  0, 
             ravens           |  0, 
             raving           |  0, 0, 
               rd             |  0, 
             reach            |  0, 0, 0, 0, 
            reaching          |  0, 
              read            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            readable          |  0, 0, 0, 
             reader           |  0, 
            readers           |  0, 0, 0, 
            readily           |  0, 0, 
            reading           |  0, 0, 0, 0, 
             ready            |  0, 0, 0, 0, 0, 0, 0, 0, 
              real            |  0, 0, 0, 
           realitythe         |  0, 
             reall            |  0, 
             really           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            rearing           |  0, 
             reason           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
           reasonable         |  0, 
            reasons           |  0, 
            receive           |  0, 0, 0, 0, 
            received          |  0, 0, 0, 0, 0, 
           receiving          |  0, 0, 
           recognised         |  0, 
           recovered          |  0, 0, 
              red             |  0, 0, 
            red-hot           |  0, 
            reduced           |  0, 
            reedsthe          |  0, 
            reeling           |  0, 
           references         |  0, 
          refreshment         |  0, 
             refund           |  0, 0, 0, 0, 
            refused           |  0, 
            regular           |  0, 0, 
            release           |  0, 0, 0, 0, 
            released          |  0, 0, 
             relief           |  0, 0, 
            relieved          |  0, 
             remain           |  0, 
            remained          |  0, 0, 0, 
           remaining          |  0, 
             remark           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           remarkable         |  0, 0, 
            remarked          |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           remarking          |  0, 0, 0, 
            remarks           |  0, 0, 
            remedie           |  0, 
            remedies          |  0, 
            remembe           |  0, 0, 
            remember          |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           remembered         |  0, 0, 0, 0, 0, 
          remembering         |  0, 
           reminding          |  0, 
             remove           |  0, 0, 0, 0, 
             repeat           |  0, 0, 0, 0, 0, 0, 0, 
            repeated          |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           repeating          |  0, 0, 0, 
          replacement         |  0, 0, 0, 
            replied           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             reply            |  0, 0, 0, 0, 0, 
            request           |  0, 0, 0, 
            required          |  0, 
            requires          |  0, 
            resource          |  0, 
            respect           |  0, 
          respectable         |  0, 
           respectful         |  0, 
              rest            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            resting           |  0, 0, 
             result           |  0, 
           resulting          |  0, 
             retire           |  0, 
             return           |  0, 0, 0, 
            returned          |  0, 0, 
           returning          |  0, 
              rich            |  0, 
             riddle           |  0, 
            riddles           |  0, 
            riddlesi          |  0, 
             ridge            |  0, 
             ridges           |  0, 
           ridiculous         |  0, 
              righ            |  0, 0, 0, 0, 0, 
             right            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           right-hand         |  0, 
           righthand          |  0, 
            rightly           |  0, 
             rights           |  0, 
              ring            |  0, 0, 
            ringlets          |  0, 0, 
             riper            |  0, 
            rippling          |  0, 
              rise            |  0, 
             rises            |  0, 
             rising           |  0, 
             roared           |  0, 
             roast            |  0, 
              rock            |  0, 
              rome            |  0, 
             romeno           |  0, 
              roo             |  0, 0, 
              roof            |  0, 0, 0, 0, 0, 0, 
              room            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             roots            |  0, 
            ropewill          |  0, 
              rose            |  0, 0, 
           rose-tree          |  0, 0, 0, 
             roses            |  0, 0, 
            rosetree          |  0, 
            roughly           |  0, 
              roun            |  0, 
             round            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              row             |  0, 0, 
             royal            |  0, 0, 
           royalties          |  0, 0, 
            royalty           |  0, 0, 
             rubbed           |  0, 
            rubbing           |  0, 0, 
              rud             |  0, 
              rude            |  0, 
            rudeness          |  0, 
              rule            |  0, 0, 0, 0, 0, 
             rules            |  0, 0, 0, 0, 
            rumbling          |  0, 
              run             |  0, 0, 0, 0, 
